ID;NAME;SHORT_NAME;LATITUDE;LONGITUDE;LABEL_POS;VISIBLE;IS_DEPOT
1000111;Alto Ajuda;AAjuda;38,71320247650145;-9,20057487487793;R;Y;N
1000109;Alcantara;Alcant;38,70691108703615;-9,178885459899905;R;Y;N
1000113;Anjos;Anjos;38,72616958618165;-9,13425874710083;R;Y;N
1000114;Av. Berlim;AvBerlim;38,7700138092041;-9,126969337463375;R;Y;N
1000116;Bº. Calhau;BCalhau;38,74825;-9,17295;R;Y;N
1000118;Campo Grande Norte;CGrandeN;38,7587661743164;-9,15561532974243;R;Y;N
1000119;Campolide;Campol;38,7273897443498857;-9,1618121010916571;R;Y;N
1000120;Cruz Oliveiras;CruzOliv;38,72540855407715;-9,19407033920288;R;Y;N
1000122;Moscavide-Qt.Laranj.;MoscavL;38,77095;-9,09735;R;Y;N
1000125;Rato;Rato;38,72016372680666;-9,15443248748779;R;Y;N
1000127;Telheiras;Telheiras;38,7752;-9,16875;R;Y;N
1000229;Cemit. Carnide;CemCarnd;38,7731590270996;-9,183276176452635;R;Y;N
1000230;Qta. Alcoutins;QAlcout;38,7770118713379;-9,17510890960693;R;Y;N
1000249;Pc. Alvalade;PAlvalade;38,7540512084961;-9,14463996887207;R;Y;N
1000269;Av. Jose Malhoa;AvJMalhoa;38,7369956970215;-9,16273021697998;R;Y;N
1000289;Rot. Cabo Ruivo;RotCRuivo;38,75563430786135;-9,10307312011719;R;Y;N
1000329;Belem-Gare Marítima;BelemGM;38,7079;-9,18175;R;Y;N
1000349;Pc. Paiva Couceiro;PPCouceir;38,73081016540525;-9,12788200378418;R;Y;N
1000389;Sul Sueste;SSueste;38,707279;-9,133409;R;Y;N
1000429;Pc. Londres;PLondres;38,7406311035156;-9,1375904083252;R;Y;N
1000430;Alcant.Mar(Av.Índia);AlcantM-I;38,7043857574463;-9,174552917480465;T;Y;N
4000121;Rossio Levante;RossioL;38,78319549560545;-9,09460687637329;T;Y;N
4000201;Bº. Furnas;BFurnas;38,741232;-9,176198;T;Y;N
4000322;Bica;Bica;38,7087303416919;-9,145581557;T;Y;N
4000602;Sacavem;Sacavem;38,79347;-9,097765;T;Y;N
4000622;Campo Sta. Clara;CStClara;38,715381;-9,125419;T;Y;N
4000662;Pq. Nacoes;PNacoes;38,767758;-9,09767;T;Y;N
4000782;Pote agua;Poteagua;38,759431;-9,135827;T;Y;N
4000862;Ponte Vasco Gama;PteVGama;38,736765;-9,008284;T;Y;N
4000922;Jardim Sonoro;JSonoro;38,721694;-9,196411;T;Y;N
4000001;Qta. Conchas;QConchas;38,7808121034025;-9,15438048502706;T;Y;N
4000262;R. São Paulo;RSPaulo;38,7085078601289;-9,14655257529112;T;Y;N
4000263;Lg. Calhariz;LCalhariz;38,7094217415147;-9,14577565100059;T;Y;N
4000282;Lg. Anunciada;LAnunciad;38,7177659308295;-9,14182413839522;T;Y;N
4000283;R. Camara Pestana;RCamPestn;38,7187549846764;-9,14039529950946;T;Y;N
4000342;São Pedro Alcantara;SPAlcant;38,71545699;-9,145094;T;Y;N
4000343;Gloria;Gloria;38,7154386913166;-9,14362581321432;T;Y;N
4000402;Vale Formoso;VFormoso;38,74801;-9,103107;T;Y;N
4000403;Bº. Alfinetes;BAlfinetes;38,741858;-9,108452;T;Y;N
4000422;Amendoeiras-Metro;AmendM;38,754621;-9,113711;T;Y;N
4000442;R. Ouro;ROuro;38,712137;-9,139237;T;Y;N
4000443;Lg. Carmo;LCarmo;38,712054;-9,139588;T;Y;N
4000444;Sta. Justa;StJusta;38,712038;-9,139478;T;Y;N
19;Escola Dom Dinis;EscDDinis;38,7521343231201;-9,113768577575685;D;Y;N
43;Hosp. Sta. Maria;HStMaria;38,75;-9,15935230255127;R;Y;N
70;Cais Sodre;CSodre;38,70590362548827;-9,143914604187011;R;Y;N
95;Alcantara Mar;AlcantM;38,7028999328613;-9,1717700958252;D;Y;N
118;Gomes Freire;GFreire;38,7269274393717667;-9,1415262222290067;D;Y;N
134;Bº. Flamenga;BFlamenga;38,75105;-9,11125;T;Y;N
150;Arco Cego;ACego;38,7347354888916;-9,14152479171753;E;Y;N
393;Olivais Norte;OlivaisN;38,7744;-9,1031;T;Y;N
1000055;Pc. Luís Camoes;PLCamoes;38,7151;-9,13895;R;Y;N
1000128;Xabregas;Xabregas;38,727171897888175;-9,1101021766662625;R;Y;N
4000462;Qta. Paizinho;QPaizinho;38,722274;-9,217804;T;Y;N
4000522;Caramão Ajuda;CaramãoAj;38,714579;-9,204519;T;Y;N
4000582;Alto Moinhos-Metro;AMoinhosM;38,749352;-9,180233;T;Y;N
4000682;Est. Miraflores;EstMf;38,714070320129375;-9,227243661880495;T;Y;N
4000683;Est. Musgueira;EstMg;38,78515;-9,15385;T;Y;N
4000684;Est. Cabo Ruivo;EstCR;38,7594;-9,10385;T;Y;N
4000822;Carnide(C.Comercial);CarnideCC;38,756255;-9,188146;T;Y;N
4000762;Qta. Loureiro;QLoureiro;38,71529;-9,17551;T;Y;N
4000842;Campo Cebolas;CCebolas;38,7088;-9,13325;T;Y;N
4000882;Est. Pontinha;EstPt;38,76049995422365;-9,194544792175295;T;Y;N
4000161;Est. Sete Rios;ESRios;38,7388305664063;-9,16853046417236;T;Y;N
57;Benfica;Benfica;38,7492485046387;-9,20272731781006;C;Y;N
74;Bº. Madre Deus;BMDeus;38,7338714599609;-9,11254024505615;R;Y;N
56;Calvario;Calvario;38,7049280802408778;-9,1770132912529833;C;Y;N
53;Campo Pequeno;CPequeno;38,742754936218275;-9,14632034301758;D;Y;N
412;Cemit. Ajuda;CemAjuda;38,7096468607584667;-9,20320479075114;R;Y;N
109;Cidade Universitaria;CUnivers;38,75162506103515;-9,159093379974365;C;Y;N
1;Entrecampos;Entrecp;38,7474212646484;-9,148163318634035;R;Y;N
66;Est. Entrecampos;EEntrecp;38,7451667785645;-9,14794158935547;D;Y;N
1000012;Estrela;Estrela;38,7136125564575;-9,160171270370485;C;Y;N
1000309;Igreja Encarnacão;IgEncarn;38,7735710144043;-9,11867141723633;R;Y;N
47;Martim Moniz;MMoniz;38,7154624938965;-9,136232185363772;D;Y;N
1000290;Moscavide-PcJQueiros;MoscavQ;38,7736206054688;-9,10475254058838;R;Y;N
143;Paco Lumiar;PLumiar;38,7694091796875;-9,17361927032471;C;Y;N
8;Pc. Espanha;PEspanha;38,7378349304199;-9,15701818466187;C;Y;N
90;Picoas;Picoas;38,7301292419434;-9,1454381942749;T;Y;N
63;Poco Bispo;PBispo;38,74240112304685;-9,1022744178772;D;Y;N
84;Pq. Campismo;PCampismo;38,7278963724772333;-9,20923137664795;D;Y;N
68;Prior Velho;PVelho;38,7910232543945667;-9,1232817967732733;D;Y;N
1000009;R. Alfandega;RAlfand;38,7083282470703;-9,13269805908203;D;Y;N
415;Saldanha;Saldanha;38,734242439270025;-9,1454176902771;E;Y;N
69;Santos;Santos;38,706459999084475;-9,155780792236325;R;Y;N
1000007;Sto. Amaro (Est.);SA(Est);38,7024993896484;-9,1803936958313;R;Y;N
4000302;Lavra;Lavra;38,7180670974641;-9,14084544407017;T;Y;N
4000362;não definido;indef;38,685;-9,275;T;Y;N
4000482;Palacio Ajuda;PAjuda;38,707647;-9,196398;T;Y;N
4000542;Cruz Pedra;CruzPedra;38,722636;-9,115659;T;Y;N
4000562;Bº. Boavista;BBoavista;38,732475;-9,204556;T;Y;N
4000742;Cruz Quebrada-F.M.H.;CQuebrFMH;38,705166;-9,252523;T;Y;N
4000903;Tapada Ajuda;TapadAjud;38,714357;-9,186941;T;Y;N
1000431;Serafina;Serafina;38,7325096130371;-9,171799659729;T;Y;N
4000241;Campo Grande-ABrasil;CGrandeB;38,75563;-9,15144;T;Y;N
4000081;Fund. Champalimaud;FundChamp;38,714599609375;-9,19999980926514;T;Y;N
26;Pontinha (Est.);Pt(Est);38,76049995422365;-9,194544792175295;D;Y;N
4000242;Pq. Bela Vista;PBelVista;38,75325;-9,12691666;T;Y;N
4000382;Reboleira-Metro;ReboleirM;38,75032;-9,222391;T;Y;N
4000502;Centro Congressos;CCongress;38,699664;-9,183737;T;Y;N
4000503;Qta. Jacinto;QJacinto;38,708097;-9,176534;T;Y;N
4000642;Qta. Lavadeiras;QLavad;38,784328;-9,16621;T;Y;N
4000722;Qta. Barros;QBarros;38,7557411193848;-9,16859912872314;T;Y;N
4000802;Bela Flor;BelaFlor;38,723526;-9,170936;T;Y;N
